0;0,000028
1;0,000026
2;0,000006
3;0,000008
4;0,000010
5;0,000011
6;0,000014
7;0,000015
8;0,000018
9;0,000021
10;0,000025
11;0,000029
12;0,000027
13;0,000031
14;0,000032
15;0,000038
16;0,000042
17;0,000044
18;0,000049
19;0,000058
20;0,000048
21;0,000109
22;0,000061
23;0,000071
24;0,000056
25;0,000060
26;0,000064
27;0,000068
28;0,000198
29;0,000086
30;0,000085
31;0,000119
32;0,000121
33;0,000128
34;0,000104
35;0,000105
36;0,000126
37;0,000123
38;0,000122
39;0,000126
40;0,000131
41;0,000137
42;0,000166
43;0,000153
44;0,000159
45;0,000165
46;0,000284
47;0,000173
48;0,000201
49;0,000186
50;0,000193
51;0,000199
52;0,000313
53;0,000352
54;0,000274
55;0,000228
56;0,000235
57;0,000243
58;0,000308
59;0,000288
60;0,000296
61;0,000305
62;0,000314
63;0,000324
64;0,000333
65;0,000343
66;0,000353
67;0,000362
68;0,000373
69;0,000383
70;0,000393
71;0,000403
72;0,000414
73;0,000473
74;0,000509
75;0,000529
76;0,000683
77;0,000458
78;0,000487
79;0,000495
80;0,000512
81;0,000472
82;0,000588
83;0,000508
84;0,000493
85;0,000503
86;0,000542
87;0,000525
88;0,000536
89;0,000551
90;0,000561
91;0,000570
92;0,000649
93;0,000595
94;0,000646
95;0,000638
96;0,000661
97;0,000776
98;0,000679
99;0,000670
100;0,000739
101;0,000807
102;0,000785
103;0,000785
104;0,000823
105;0,000755
106;0,000833
107;0,000863
108;0,000802
109;0,000815
110;0,000846
111;0,000864
112;0,000885
113;0,000959
114;0,001275
115;0,001033
116;0,001241
117;0,001413
118;0,001464
119;0,001278
120;0,001339
121;0,001419
122;0,001516
123;0,001485
124;0,001564
125;0,001542
126;0,001629
127;0,001585
128;0,001607
129;0,001721
130;0,001700
131;0,001683
132;0,001704
133;0,001736
134;0,001768
135;0,001852
136;0,001869
137;0,001852
138;0,001982
139;0,001316
140;0,001324
141;0,001371
142;0,001439
143;0,001403
144;0,001430
145;0,001443
146;0,001440
147;0,001502
148;0,001487
149;0,001559
150;0,001578
151;0,001550
152;0,001568
153;0,001606
154;0,001621
155;0,001825
156;0,001676
157;0,001688
158;0,001787
159;0,001787
160;0,001816
161;0,001823
162;0,001849
163;0,001819
164;0,001833
165;0,001896
166;0,001906
167;0,002000
168;0,001914
169;0,001977
170;0,001972
171;0,002060
172;0,002032
173;0,002946
174;0,002184
175;0,002181
176;0,002154
177;0,002075
178;0,002129
179;0,002177
180;0,002183
181;0,002168
182;0,002624
183;0,002592
184;0,002310
185;0,002315
186;0,002382
187;0,002352
188;0,002406
189;0,002510
190;0,002433
191;0,002456
192;0,002478
193;0,002504
194;0,002511
195;0,003234
196;0,002777
197;0,002551
198;0,002588
199;0,002585
200;0,002668
201;0,002669
202;0,002694
203;0,002684
204;0,002761
205;0,002766
206;0,002804
207;0,003052
208;0,002815
209;0,002887
210;0,002903
211;0,003364
212;0,002969
213;0,003006
214;0,003030
215;0,003021
216;0,003070
217;0,003262
218;0,003122
219;0,003133
220;0,003195
221;0,003201
222;0,003258
223;0,003272
224;0,003306
225;0,003319
226;0,003378
227;0,003465
228;0,003403
229;0,003469
230;0,003457
231;0,003879
232;0,003641
233;0,003602
234;0,003629
235;0,003688
236;0,003772
237;0,003726
238;0,003767
239;0,003764
240;0,004338
241;0,003974
242;0,004007
243;0,004296
244;0,009252
245;0,004214
246;0,004947
247;0,004201
248;0,005347
249;0,004365
250;0,005877
251;0,004275
252;0,004967
253;0,005007
254;0,005121
255;0,004678
256;0,004609
257;0,004393
258;0,004705
259;0,004652
260;0,004618
261;0,004537
262;0,004706
263;0,004670
264;0,004691
265;0,004753
266;0,004767
267;0,004956
268;0,004841
269;0,004850
270;0,005016
271;0,004955
272;0,005097
273;0,005135
274;0,005016
275;0,005122
276;0,005110
277;0,005160
278;0,005161
279;0,005387
280;0,005271
281;0,005306
282;0,006017
283;0,007270
284;0,005863
285;0,007607
286;0,007798
287;0,008195
288;0,006618
289;0,005924
290;0,011054
291;0,008697
292;0,006310
293;0,006546
294;0,008321
295;0,007745
296;0,007519
297;0,006833
298;0,006080
299;0,007132
300;0,006646
301;0,006918
302;0,006002
303;0,006939
304;0,006430
305;0,006335
306;0,006510
307;0,006617
308;0,009544
309;0,006537
310;0,006645
311;0,007204
312;0,006844
313;0,006746
314;0,006649
315;0,006814
316;0,006785
317;0,006972
318;0,006885
319;0,007903
320;0,006770
321;0,007059
322;0,006830
323;0,007163
324;0,007640
325;0,007211
326;0,007098
327;0,007201
328;0,008515
329;0,007608
330;0,007379
331;0,007725
332;0,007937
333;0,007585
334;0,008076
335;0,007603
336;0,007596
337;0,007738
338;0,008790
339;0,007674
340;0,010116
341;0,007885
342;0,008098
343;0,008286
344;0,008610
345;0,008111
346;0,007972
347;0,008247
348;0,008431
349;0,008199
350;0,008212
351;0,009255
352;0,008215
353;0,008270
354;0,008320
355;0,008732
356;0,008828
357;0,010251
358;0,009083
359;0,009990
360;0,009319
361;0,009967
362;0,010085
363;0,009073
364;0,010038
365;0,008993
366;0,010485
367;0,009937
368;0,009601
369;0,010417
370;0,009383
371;0,009811
372;0,010347
373;0,009888
374;0,010084
375;0,009648
376;0,010584
377;0,010660
378;0,009938
379;0,010674
380;0,011006
381;0,010851
382;0,011355
383;0,010639
384;0,010682
385;0,010804
386;0,010499
387;0,010824
388;0,011148
389;0,011125
390;0,011925
391;0,012033
392;0,012042
393;0,010606
394;0,011608
395;0,011550
396;0,010735
397;0,011782
398;0,011651
399;0,011028
400;0,011958
401;0,012641
402;0,011867
403;0,011513
404;0,012288
405;0,011873
406;0,011703
407;0,011735
408;0,012529
409;0,011883
410;0,011786
411;0,011962
412;0,012275
413;0,012467
414;0,011911
415;0,013234
416;0,012864
417;0,012475
418;0,012371
419;0,013424
420;0,012809
421;0,012953
422;0,013529
423;0,012429
424;0,014645
425;0,014806
426;0,013606
427;0,013890
428;0,013192
429;0,013470
430;0,012918
431;0,013096
432;0,015470
433;0,013190
434;0,013172
435;0,013292
436;0,012810
437;0,012952
438;0,013052
439;0,013124
440;0,013243
441;0,013400
442;0,013139
443;0,013803
444;0,013597
445;0,013546
446;0,013617
447;0,013593
448;0,013952
449;0,013823
450;0,014551
451;0,014534
452;0,014428
453;0,014671
454;0,014664
455;0,014813
456;0,016451
457;0,017370
458;0,016519
459;0,016012
460;0,016499
461;0,017886
462;0,017084
463;0,018639
464;0,017009
465;0,016654
466;0,017685
467;0,018616
468;0,016788
469;0,018918
470;0,018819
471;0,016940
472;0,016649
473;0,019338
474;0,016284
475;0,017759
476;0,020075
477;0,018613
478;0,016864
479;0,017549
480;0,017783
481;0,017161
482;0,016745
483;0,016839
484;0,016901
485;0,016261
486;0,016578
487;0,016471
488;0,016540
489;0,016933
490;0,016925
491;0,017349
492;0,016723
493;0,016938
494;0,016827
495;0,021634
496;0,019122
497;0,019641
498;0,018853
499;0,019039
500;0,019258
501;0,019481
502;0,019947
503;0,018484
504;0,020626
505;0,018248
506;0,018211
507;0,018531
508;0,019033
509;0,018339
510;0,021980
511;0,019113
512;0,018703
513;0,018913
514;0,018716
515;0,018374
516;0,018942
517;0,018723
518;0,018684
519;0,018832
520;0,019110
521;0,019195
522;0,019032
523;0,021922
524;0,023062
525;0,021107
526;0,020653
527;0,020854
528;0,022478
529;0,020745
530;0,020274
531;0,021093
532;0,021542
533;0,022327
534;0,022190
535;0,022330
536;0,023571
537;0,021929
538;0,026748
539;0,034644
540;0,059561
541;0,033225
542;0,031273
543;0,023450
544;0,026492
545;0,024162
546;0,023228
547;0,022230
548;0,022073
549;0,022508
550;0,022470
551;0,023099
552;0,027656
553;0,022179
554;0,021624
555;0,021709
556;0,025698
557;0,022429
558;0,023659
559;0,024441
560;0,023044
561;0,023336
562;0,023872
563;0,023229
564;0,023429
565;0,023616
566;0,026223
567;0,024579
568;0,025101
569;0,023095
570;0,028142
571;0,023142
572;0,023169
573;0,023686
574;0,023279
575;0,024261
576;0,023558
577;0,025420
578;0,024191
579;0,025487
580;0,029733
581;0,028333
582;0,026099
583;0,030407
584;0,028130
585;0,024617
586;0,024263
587;0,024803
588;0,024935
589;0,025103
590;0,024880
591;0,025158
592;0,024842
593;0,025382
594;0,027449
595;0,027139
596;0,028418
597;0,025392
598;0,028016
599;0,027485
600;0,028692
601;0,028538
602;0,027465
603;0,028846
604;0,026715
605;0,027403
606;0,032667
607;0,030143
608;0,027081
609;0,027061
610;0,031753
611;0,036395
612;0,034099
613;0,034628
614;0,029254
615;0,028024
616;0,027985
617;0,027864
618;0,026835
619;0,028098
620;0,031257
621;0,029484
622;0,028238
623;0,027997
624;0,027681
625;0,028158
626;0,028030
627;0,028533
628;0,028753
629;0,028999
630;0,031066
631;0,030465
632;0,036825
633;0,036880
634;0,033514
635;0,030204
636;0,032629
637;0,032528
638;0,030279
639;0,030252
640;0,031940
641;0,029738
642;0,029281
643;0,029001
644;0,029311
645;0,029282
646;0,032478
647;0,030736
648;0,033036
649;0,036776
650;0,034993
651;0,034675
652;0,035060
653;0,032635
654;0,030295
655;0,030322
656;0,030669
657;0,030569
658;0,030495
659;0,031774
660;0,031853
661;0,034746
662;0,035847
663;0,037619
664;0,035559
665;0,035901
666;0,036164
667;0,031893
668;0,032797
669;0,032772
670;0,034182
671;0,035854
672;0,033464
673;0,034179
674;0,032871
675;0,035620
676;0,037577
677;0,034160
678;0,035847
679;0,033287
680;0,034032
681;0,034221
682;0,034272
683;0,034196
684;0,034384
685;0,033584
686;0,032850
687;0,033441
688;0,034015
689;0,034739
690;0,036671
691;0,034792
692;0,034309
693;0,035813
694;0,035650
695;0,049077
696;0,048561
697;0,039655
698;0,040861
699;0,040095
700;0,038807
701;0,039391
702;0,037752
703;0,035258
704;0,036663
705;0,036295
706;0,038606
707;0,039190
708;0,038101
709;0,038536
710;0,036285
711;0,038209
712;0,042649
713;0,043590
714;0,039625
715;0,039311
716;0,043118
717;0,037533
718;0,036710
719;0,040126
720;0,038236
721;0,040793
722;0,039598
723;0,041399
724;0,038411
725;0,037349
726;0,037235
727;0,037029
728;0,036953
729;0,037287
730;0,038853
731;0,042946
732;0,041662
733;0,043403
734;0,039274
735;0,040041
736;0,037911
737;0,038436
738;0,038967
739;0,040905
740;0,046109
741;0,045832
742;0,046587
743;0,040829
744;0,042929
745;0,046355
746;0,043235
747;0,043665
748;0,045163
749;0,042115
750;0,043586
751;0,040282
752;0,040526
753;0,041542
754;0,043026
755;0,042615
756;0,042171
757;0,042774
758;0,042038
759;0,043331
760;0,041260
761;0,042804
762;0,052374
763;0,049740
764;0,053901
765;0,043301
766;0,047285
767;0,045399
768;0,041727
769;0,042062
770;0,041061
771;0,043116
772;0,044960
773;0,060658
774;0,053918
775;0,054098
776;0,049212
777;0,047549
778;0,042655
779;0,043051
780;0,046730
781;0,049059
782;0,053559
783;0,051121
784;0,047747
785;0,049859
786;0,048087
787;0,046990
788;0,048017
789;0,046377
790;0,045918
791;0,046230
792;0,046371
793;0,045368
794;0,045584
795;0,045812
796;0,046051
797;0,047511
798;0,049508
799;0,047345
800;0,050322
801;0,052283
802;0,050371
803;0,058303
804;0,053996
805;0,049357
806;0,049883
807;0,050029
808;0,045723
809;0,046250
810;0,048529
811;0,067774
812;0,058671
813;0,051886
814;0,048172
815;0,050432
816;0,055317
817;0,055286
818;0,052363
819;0,054581
820;0,052542
821;0,052206
822;0,051257
823;0,052585
824;0,054499
825;0,052343
826;0,050364
827;0,050461
828;0,049160
829;0,053343
830;0,053864
831;0,052753
832;0,052836
833;0,054420
834;0,049078
835;0,049422
836;0,051452
837;0,051832
838;0,053432
839;0,054528
840;0,051872
841;0,052771
842;0,055396
843;0,074838
844;0,070729
845;0,100521
846;0,061361
847;0,055437
848;0,058657
849;0,053074
850;0,057253
851;0,061493
852;0,056396
853;0,054755
854;0,061162
855;0,056401
856;0,056097
857;0,053474
858;0,054919
859;0,053869
860;0,058187
861;0,063358
862;0,063196
863;0,060104
864;0,053589
865;0,053578
866;0,053156
867;0,060494
868;0,068565
869;0,062058
870;0,055459
871;0,057841
872;0,056946
873;0,060569
874;0,060779
875;0,060151
876;0,064844
877;0,058895
878;0,060218
879;0,062048
880;0,066886
881;0,058965
882;0,060461
883;0,060339
884;0,056692
885;0,057043
886;0,058317
887;0,060714
888;0,062138
889;0,060050
890;0,061625
891;0,065573
892;0,061680
893;0,060667
894;0,062924
895;0,058308
896;0,058241
897;0,061576
898;0,065428
899;0,064766
900;0,065319
901;0,061837
902;0,066410
903;0,066254
904;0,067204
905;0,063312
906;0,064268
907;0,071188
908;0,060307
909;0,061501
910;0,063698
911;0,064236
912;0,062581
913;0,066110
914;0,068498
915;0,072595
916;0,064486
917;0,068042
918;0,066015
919;0,062763
920;0,071323
921;0,079334
922;0,066107
923;0,073879
924;0,072534
925;0,075721
926;0,079675
927;0,064715
928;0,064747
929;0,063457
930;0,067743
931;0,066743
932;0,065971
933;0,065905
934;0,065743
935;0,067555
936;0,069956
937;0,066121
938;0,088375
939;0,068346
940;0,063398
941;0,063282
942;0,064506
943;0,072483
944;0,065000
945;0,063983
946;0,064297
947;0,064995
948;0,064857
949;0,066112
950;0,071396
951;0,074585
952;0,073159
953;0,068436
954;0,071249
955;0,074194
956;0,068753
957;0,070279
958;0,069033
959;0,068445
960;0,071985
961;0,073726
962;0,068050
963;0,067578
964;0,068323
965;0,070039
966;0,084615
967;0,090841
968;0,069765
969;0,069789
970;0,067790
971;0,066905
972;0,067770
973;0,079324
974;0,076128
975;0,080574
976;0,076907
977;0,072645
978;0,079372
979;0,077288
980;0,072620
981;0,075773
982;0,074284
983;0,076956
984;0,070479
985;0,070660
986;0,076555
987;0,071149
988;0,070149
989;0,069966
990;0,070466
991;0,070321
992;0,071754
993;0,075470
994;0,073935
995;0,072007
996;0,071322
997;0,070951
998;0,071501
999;0,071752
1000;0,075413
1001;0,071923
1002;0,073944
1003;0,074989
1004;0,071578
1005;0,072750
1006;0,073387
1007;0,077338
1008;0,074804
1009;0,077208
1010;0,081864
1011;0,090508
1012;0,079511
1013;0,078653
1014;0,075794
1015;0,085535
1016;0,087931
1017;0,080697
1018;0,077861
1019;0,080908
1020;0,084777
1021;0,082478
1022;0,090911
1023;0,084496
1024;0,082618
1025;0,091857
1026;0,090752
1027;0,082147
1028;0,081781
1029;0,076316
1030;0,075993
1031;0,083810
1032;0,076150
1033;0,075791
1034;0,076028
1035;0,078018
1036;0,076947
1037;0,076646
1038;0,078863
1039;0,078350
