0;0,000028
1040;0,076633
1041;0,078039
1042;0,078591
1043;0,078629
1044;0,083302
1045;0,077523
1046;0,078806
1047;0,080155
1048;0,081368
1049;0,079952
1050;0,082343
1051;0,078870
1052;0,079470
1053;0,078753
1054;0,081544
1055;0,080955
1056;0,083641
1057;0,081212
1058;0,080715
1059;0,079785
1060;0,080183
1061;0,080296
1062;0,082100
1063;0,083702
1064;0,083089
1065;0,081658
1066;0,081141
1067;0,081884
1068;0,083148
1069;0,084448
1070;0,081906
1071;0,082725
1072;0,081542
1073;0,082121
1074;0,083076
1075;0,088797
1076;0,088125
1077;0,082287
1078;0,082607
1079;0,082402
1080;0,085512
1081;0,086928
1082;0,083479
1083;0,084747
1084;0,083281
1085;0,083096
1086;0,085267
1087;0,088696
1088;0,084581
1089;0,085241
1090;0,091100
1091;0,087195
1092;0,090787
1093;0,089557
1094;0,085812
1095;0,086172
1096;0,086004
1097;0,085651
1098;0,088985
1099;0,089665
1100;0,087302
1101;0,087099
1102;0,087343
1103;0,087714
1104;0,093960
1105;0,090956
1106;0,089527
1107;0,087495
1108;0,087409
1109;0,089598
1110;0,088277
1111;0,089148
1112;0,089884
1113;0,088075
1114;0,090147
1115;0,096672
1116;0,089358
1117;0,089949
1118;0,089558
1119;0,089194
1120;0,094303
1121;0,091409
1122;0,090925
1123;0,092553
1124;0,090891
1125;0,091031
1126;0,094681
1127;0,091688
1128;0,093650
1129;0,092609
1130;0,092347
1131;0,096610
1132;0,092652
1133;0,092764
1134;0,094598
1135;0,091776
1136;0,101439
1137;0,097970
1138;0,092601
1139;0,092844
1140;0,095781
1141;0,096532
1142;0,095806
1143;0,094434
1144;0,093729
1145;0,097455
1146;0,094693
1147;0,098768
1148;0,095362
1149;0,095231
1150;0,094824
1151;0,097158
1152;0,099844
1153;0,097180
1154;0,097598
1155;0,094686
1156;0,096909
1157;0,100495
1158;0,098533
1159;0,095310
1160;0,098320
1161;0,096949
1162;0,101980
1163;0,099690
1164;0,096463
1165;0,097611
1166;0,097724
1167;0,100374
1168;0,099212
1169;0,098888
1170;0,096935
1171;0,099520
1172;0,100720
1173;0,099398
1174;0,100966
1175;0,099525
1176;0,097872
1177;0,100509
1178;0,100066
1179;0,101994
1180;0,099957
1181;0,101870
1182;0,103581
1183;0,104645
1184;0,104512
1185;0,100813
1186;0,101528
1187;0,104259
1188;0,103551
1189;0,101629
1190;0,102123
1191;0,102505
1192;0,105079
1193;0,103739
1194;0,102130
1195;0,102681
1196;0,109398
1197;0,105812
1198;0,106726
1199;0,103978
1200;0,102779
1201;0,106471
1202;0,104739
1203;0,105955
1204;0,103522
1205;0,104266
1206;0,105012
1207;0,105201
1208;0,110277
1209;0,105606
1210;0,111463
1211;0,110807
1212;0,108137
1213;0,105595
1214;0,105388
1215;0,106198
1216;0,110166
1217;0,108824
1218;0,111131
1219;0,108621
1220;0,108979
1221;0,107194
1222;0,107162
1223;0,111791
1224;0,106540
1225;0,117384
1226;0,108439
1227;0,108254
1228;0,110956
1229;0,110305
1230;0,109627
1231;0,109099
1232;0,109778
1233;0,112662
1234;0,111709
1235;0,110566
1236;0,111768
1237;0,117566
1238;0,111777
1239;0,113422
1240;0,109820
1241;0,109932
1242;0,112264
1243;0,115928
1244;0,113355
1245;0,111240
1246;0,114654
1247;0,117474
1248;0,113126
1249;0,111175
1250;0,111791
1251;0,115003
1252;0,112564
1253;0,113710
1254;0,114488
1255;0,113872
1256;0,116022
1257;0,113847
1258;0,112743
1259;0,113301
1260;0,118043
1261;0,114594
1262;0,115504
1263;0,115387
1264;0,117419
1265;0,117730
1266;0,115114
1267;0,113671
1268;0,116272
1269;0,119668
1270;0,118653
1271;0,117713
1272;0,117097
1273;0,118677
1274;0,120100
1275;0,117129
1276;0,117982
1277;0,122062
1278;0,120332
1279;0,126376
1280;0,118113
1281;0,122092
1282;0,120348
1283;0,121654
1284;0,119393
1285;0,119596
1286;0,134634
1287;0,123261
1288;0,119132
1289;0,121123
1290;0,122691
1291;0,120280
1292;0,120633
1293;0,119883
1294;0,123453
1295;0,121223
1296;0,124958
1297;0,123295
1298;0,126048
1299;0,121395
1300;0,123688
1301;0,123005
1302;0,134758
1303;0,120734
1304;0,126112
1305;0,125402
1306;0,124834
1307;0,124155
1308;0,123755
1309;0,125425
1310;0,139181
1311;0,125823
1312;0,124262
1313;0,128592
1314;0,125938
1315;0,129179
1316;0,125634
1317;0,131137
1318;0,134765
1319;0,123843
1320;0,128569
1321;0,128659
1322;0,128179
1323;0,127734
1324;0,125816
1325;0,130577
1326;0,128185
1327;0,125301
1328;0,129295
1329;0,134510
1330;0,129692
1331;0,127797
1332;0,128020
1333;0,133321
1334;0,129094
1335;0,129876
1336;0,129738
1337;0,138064
1338;0,131445
1339;0,129563
1340;0,134609
1341;0,135127
1342;0,132212
1343;0,133810
1344;0,137919
1345;0,135361
1346;0,132105
1347;0,132464
1348;0,133794
1349;0,133105
1350;0,132633
1351;0,133416
1352;0,136109
1353;0,134455
1354;0,133118
1355;0,134885
1356;0,135251
1357;0,136553
1358;0,136743
1359;0,143287
1360;0,140433
1361;0,139487
1362;0,135388
1363;0,139413
1364;0,136235
1365;0,137046
1366;0,141259
1367;0,135492
1368;0,133668
1369;0,137933
1370;0,140232
1371;0,136511
1372;0,138058
1373;0,140443
1374;0,139132
1375;0,136885
1376;0,141833
1377;0,142040
1378;0,138582
1379;0,149680
1380;0,166339
1381;0,163199
1382;0,140721
1383;0,144401
1384;0,179294
1385;0,162602
1386;0,155853
1387;0,167241
1388;0,154250
1389;0,153534
1390;0,180065
1391;0,224623
1392;0,141426
1393;0,162219
1394;0,161852
1395;0,153395
1396;0,173241
1397;0,166483
1398;0,153803
1399;0,160566
1400;0,162514
1401;0,150736
1402;0,150299
1403;0,152060
1404;0,198901
1405;0,167941
1406;0,178028
1407;0,169549
1408;0,149599
1409;0,147149
1410;0,152030
1411;0,162850
1412;0,163305
1413;0,178218
1414;0,146014
1415;0,158314
1416;0,169492
1417;0,157227
1418;0,171168
1419;0,157396
1420;0,176848
1421;0,166620
1422;0,153417
1423;0,149604
1424;0,164851
1425;0,163269
1426;0,152500
1427;0,152200
1428;0,148361
1429;0,149014
1430;0,151812
1431;0,164145
1432;0,179423
1433;0,172357
1434;0,176209
1435;0,151626
1436;0,170544
1437;0,169823
1438;0,159519
1439;0,172522
1440;0,176530
1441;0,165484
1442;0,182240
1443;0,167753
1444;0,165835
1445;0,168539
1446;0,151609
1447;0,164894
1448;0,153841
1449;0,153981
1450;0,155802
1451;0,152907
1452;0,155794
1453;0,158631
1454;0,157429
1455;0,159392
1456;0,164365
1457;0,169467
1458;0,181661
1459;0,162129
1460;0,154899
1461;0,173230
1462;0,178606
1463;0,174497
1464;0,189860
1465;0,175623
1466;0,177140
1467;0,171434
1468;0,248485
1469;0,157322
1470;0,159474
1471;0,180134
1472;0,204601
1473;0,185725
1474;0,183110
1475;0,174171
1476;0,171554
1477;0,210395
1478;0,143315
1479;0,161517
1480;0,157344
1481;0,192736
1482;0,247440
1483;0,216250
1484;0,184207
1485;0,200330
1486;0,179325
1487;0,183119
1488;0,163255
1489;0,162685
1490;0,174304
1491;0,186974
1492;0,162006
1493;0,180232
1494;0,260896
1495;0,232240
1496;0,175218
1497;0,231972
1498;0,249550
1499;0,197352
1500;0,287041
1501;0,214205
1502;0,209231
1503;0,324352
1504;0,191817
1505;0,189445
1506;0,171085
1507;0,184587
1508;0,178857
1509;0,199693
1510;0,218649
1511;0,200257
1512;0,179373
1513;0,216231
1514;0,190128
1515;0,184162
1516;0,184621
1517;0,206129
1518;0,191392
1519;0,186705
1520;0,172752
1521;0,219734
1522;0,252554
1523;0,170845
1524;0,197022
1525;0,185626
1526;0,185568
1527;0,178767
1528;0,196160
1529;0,186763
1530;0,176802
1531;0,213881
1532;0,173916
1533;0,169238
1534;0,171712
1535;0,194214
1536;0,213505
1537;0,207838
1538;0,189588
1539;0,209674
1540;0,201411
1541;0,203234
1542;0,209023
1543;0,177325
1544;0,175548
1545;0,173472
1546;0,174521
1547;0,173585
1548;0,176532
1549;0,179275
1550;0,217911
1551;0,176445
1552;0,198801
1553;0,201069
1554;0,199093
1555;0,218261
1556;0,217755
1557;0,205290
1558;0,192931
1559;0,196658
1560;0,199375
1561;0,181606
1562;0,190692
1563;0,212664
1564;0,187456
1565;0,189235
1566;0,181229
1567;0,187699
1568;0,232025
1569;0,212506
1570;0,204744
1571;0,195099
1572;0,179991
1573;0,185369
1574;0,191839
1575;0,208887
1576;0,180769
1577;0,181751
1578;0,210361
1579;0,212207
1580;0,199023
1581;0,205505
1582;0,196557
1583;0,200946
1584;0,211899
1585;0,198116
1586;0,223684
1587;0,209361
1588;0,194582
1589;0,183817
1590;0,184816
1591;0,214198
1592;0,215948
1593;0,208595
1594;0,211839
1595;0,231106
1596;0,213639
1597;0,219194
1598;0,227243
1599;0,232227
1600;0,219609
1601;0,195009
1602;0,221381
1603;0,222572
1604;0,207186
1605;0,198066
1606;0,199199
1607;0,251981
1608;0,217000
1609;0,214962
1610;0,231116
1611;0,229670
1612;0,192329
1613;0,194667
1614;0,224684
1615;0,196461
1616;0,221387
1617;0,206682
1618;0,224422
1619;0,223178
1620;0,200041
1621;0,202728
1622;0,232681
1623;0,209417
1624;0,234735
1625;0,224400
1626;0,225523
1627;0,193334
1628;0,204558
1629;0,197597
1630;0,230380
1631;0,202782
1632;0,205934
1633;0,209089
1634;0,214186
1635;0,215171
1636;0,218812
1637;0,224994
1638;0,210570
1639;0,235335
1640;0,212781
1641;0,198344
1642;0,228243
1643;0,207864
1644;0,231728
1645;0,200632
1646;0,210594
1647;0,211406
1648;0,254017
1649;0,235453
1650;0,203789
1651;0,207243
1652;0,221107
1653;0,223532
1654;0,217937
1655;0,206656
1656;0,211941
1657;0,229228
1658;0,239908
1659;0,239061
1660;0,239142
1661;0,236037
1662;0,226348
1663;0,229273
1664;0,258272
1665;0,215053
1666;0,253451
1667;0,247250
1668;0,261866
1669;0,250270
1670;0,277328
1671;0,223652
1672;0,212134
1673;0,228422
1674;0,238376
1675;0,219028
1676;0,233624
1677;0,235671
1678;0,227333
1679;0,211397
1680;0,210670
1681;0,241037
1682;0,234945
1683;0,210537
1684;0,234509
1685;0,227360
1686;0,217761
1687;0,223070
1688;0,224853
1689;0,219013
1690;0,215322
1691;0,215337
1692;0,218215
1693;0,210708
1694;0,210052
1695;0,207221
1696;0,214649
1697;0,223910
1698;0,217113
1699;0,345797
1700;0,215330
1701;0,230507
1702;0,283323
1703;0,231572
1704;0,229798
1705;0,215647
1706;0,213631
1707;0,213184
1708;0,227469
1709;0,213932
1710;0,215682
1711;0,218364
1712;0,217344
1713;0,214598
1714;0,219791
1715;0,220981
1716;0,211458
1717;0,222268
1718;0,219525
1719;0,220619
1720;0,219565
1721;0,221280
1722;0,219305
1723;0,217849
1724;0,219898
1725;0,221179
1726;0,223075
1727;0,225266
1728;0,222625
1729;0,217244
1730;0,223949
1731;0,220057
1732;0,226206
1733;0,224228
1734;0,218067
1735;0,224153
1736;0,230135
1737;0,227172
1738;0,222332
1739;0,231892
1740;0,221184
1741;0,228850
1742;0,228583
1743;0,225827
1744;0,234262
1745;0,227224
1746;0,230939
1747;0,226790
1748;0,231692
1749;0,230378
1750;0,233317
1751;0,229856
1752;0,231753
1753;0,230514
1754;0,231639
1755;0,230416
1756;0,229551
1757;0,234438
1758;0,231492
1759;0,232371
1760;0,232296
1761;0,230839
1762;0,231473
1763;0,236088
1764;0,226037
1765;0,233609
1766;0,226969
1767;0,241588
1768;0,232208
1769;0,241438
1770;0,232422
1771;0,232900
1772;0,235292
1773;0,231666
1774;0,240017
1775;0,226993
1776;0,254083
1777;0,240351
1778;0,240016
1779;0,233156
1780;0,244662
1781;0,235456
1782;0,237484
1783;0,235759
1784;0,242601
1785;0,239311
1786;0,241370
1787;0,243578
1788;0,243538
1789;0,236432
1790;0,239165
1791;0,238710
1792;0,245891
1793;0,237508
1794;0,234757
1795;0,242521
1796;0,240465
1797;0,250152
1798;0,241113
1799;0,242775
1800;0,242386
1801;0,249798
1802;0,245117
1803;0,245827
1804;0,259300
1805;0,251030
1806;0,252367
1807;0,243083
1808;0,240498
1809;0,251153
1810;0,241083
1811;0,252542
1812;0,241630
1813;0,249962
1814;0,243318
1815;0,253638
1816;0,241733
1817;0,255404
1818;0,244959
1819;0,252479
1820;0,240763
1821;0,260366
1822;0,246942
1823;0,248139
1824;0,247339
1825;0,255509
1826;0,241264
1827;0,247081
1828;0,250965
1829;0,244316
1830;0,252465
1831;0,248337
1832;0,247579
1833;0,250506
1834;0,247969
1835;0,244593
1836;0,254255
1837;0,251994
1838;0,259286
1839;0,284685
1840;0,285246
1841;0,284348
1842;0,306014
1843;0,318574
1844;0,304895
1845;0,313172
1846;0,257324
1847;0,256542
1848;0,288667
1849;0,265196
1850;0,334625
1851;0,256807
1852;0,263342
1853;0,313200
1854;0,292473
1855;0,324412
1856;0,289812
1857;0,275123
1858;0,325185
1859;0,346732
1860;0,302700
1861;0,316633
1862;0,277124
1863;0,282971
1864;0,295122
1865;0,285985
1866;0,269828
1867;0,258042
1868;0,306345
1869;0,319401
1870;0,298017
1871;0,269753
1872;0,289068
1873;0,277550
1874;0,257872
1875;0,299650
1876;0,284743
1877;0,294952
1878;0,308456
1879;0,364058
1880;0,286206
1881;0,316304
1882;0,284406
1883;0,267924
1884;0,271014
1885;0,341639
1886;0,337656
1887;0,296459
1888;0,281475
1889;0,274417
1890;0,273342
1891;0,279480
1892;0,269326
1893;0,292301
1894;0,270701
1895;0,273638
1896;0,277677
1897;0,276388
1898;0,270123
1899;0,269106
1900;0,275514
1901;0,271242
1902;0,279854
1903;0,272467
1904;0,276170
1905;0,271611
1906;0,281359
1907;0,275131
1908;0,282823
1909;0,278695
1910;0,290773
1911;0,277192
1912;0,273990
1913;0,283824
1914;0,276375
1915;0,289071
1916;0,282917
1917;0,278003
1918;0,279414
1919;0,280406
1920;0,279738
1921;0,277329
1922;0,282065
1923;0,278377
1924;0,279077
1925;0,285761
1926;0,281324
1927;0,281449
1928;0,279960
1929;0,287301
1930;0,288460
1931;0,277792
1932;0,284997
1933;0,281018
1934;0,285123
1935;0,285216
1936;0,281328
1937;0,282046
1938;0,288636
1939;0,289814
1940;0,286794
1941;0,286430
1942;0,282760
1943;0,283828
1944;0,287035
1945;0,289082
1946;0,286316
1947;0,291718
1948;0,290933
1949;0,284226
1950;0,290121
1951;0,288700
1952;0,291554
1953;0,289838
1954;0,293537
1955;0,291706
1956;0,288071
1957;0,293110
1958;0,295724
1959;0,297700
1960;0,296199
1961;0,292583
1962;0,288005
1963;0,298203
1964;0,290275
1965;0,301281
1966;0,292365
1967;0,296137
1968;0,300905
1969;0,296795
1970;0,302537
1971;0,294244
1972;0,301139
1973;0,293815
1974;0,291717
1975;0,299784
1976;0,294710
1977;0,306658
1978;0,300812
1979;0,304586
1980;0,302381
1981;0,305339
1982;0,307611
1983;0,303682
1984;0,295638
1985;0,305972
1986;0,296564
1987;0,301831
1988;0,306794
1989;0,303834
1990;0,301991
1991;0,298434
1992;0,309084
1993;0,311483
1994;0,297396
1995;0,311842
1996;0,307457
1997;0,302008
1998;0,309568
1999;0,302423
2000;0,305489
